field,display_name,browse_link,external_link,dc_map,schema_map
title,,,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Dates Surveiled,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,,,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license
